ééå±âÒêî,éûä‘[sec],à⁄ìÆó [mm],â◊èd[N]
1,0.01,0,-3.03983688354492E-02
1,0.35,1.99997993186116E-02,-3.21865081787109E-02
1,0.47,3.99995986372232E-02,-3.33786010742188E-02
1,0.58,5.99993979558349E-02,-3.03983688354492E-02
1,0.7,7.99991972744465E-02,-3.21865081787109E-02
1,0.82,9.99989965930581E-02,-2.74181365966797E-02
1,0.94,0.11999879591167,-2.32458114624023E-02
1,1.06,0.139998595230281,-2.38418579101563E-02
1,1.17,0.159998394548893,-2.20537185668945E-02
1,1.29,0.179998193867505,-0.031590461730957
1,1.41,0.199997993186116,-2.02655792236328E-02
1,1.53,0.219997792504728,-2.38418579101563E-02
1,1.65,0.239997591823339,-2.62260437011719E-02
1,1.76,0.259997391141951,-1.31130218505859E-02
1,1.88,0.279997190460563,-2.26497650146484E-02
1,2,0.299996989779174,-1.96695327758789E-02
1,2.12,0.319996789097786,-2.20537185668945E-02
1,2.24,0.339996588416398,-2.14576721191406E-02
1,2.35,0.359996387735009,-2.38418579101563E-02
1,2.47,0.379996187053621,-2.38418579101563E-02
1,2.59,0.399995986372232,-0.019073486328125
1,2.71,0.419995785690844,-1.43051147460938E-02
1,2.83,0.439995585009456,-1.43051147460938E-02
1,2.94,0.459995384328067,-1.07288360595703E-02
1,3.06,0.479995183646679,-1.84774398803711E-02
1,3.18,0.499994982965291,-1.84774398803711E-02
1,3.29,0.519994782283902,-8.94069671630859E-03
1,3.41,0.539994581602514,-1.49011611938477E-02
1,3.53,0.559994380921125,-1.37090682983398E-02
1,3.65,0.579994180239737,-1.43051147460938E-02
1,3.77,0.599993979558349,-1.54972076416016E-02
1,3.88,0.61999377887696,-1.13248825073242E-02
1,4,0.639993578195572,-0.019073486328125
1,4.12,0.659993377514184,-1.07288360595703E-02
1,4.24,0.679993176832795,-1.01327896118164E-02
1,4.36,0.699992976151407,-1.19209289550781E-02
1,4.47,0.719992775470018,-7.74860382080078E-03
1,4.59,0.73999257478863,-1.49011611938477E-02
1,4.71,0.759992374107242,-1.07288360595703E-02
1,4.83,0.779992173425853,-2.98023223876953E-03
1,4.94,0.799991972744465,-5.36441802978516E-03
1,5.06,0.819991772063077,-1.60932540893555E-02
1,5.18,0.839991571381688,-6.55651092529297E-03
1,5.3,0.8599913707003,-5.96046447753906E-03
1,5.42,0.879991170018911,-1.01327896118164E-02
1,5.53,0.899990969337523,-2.98023223876953E-03
1,5.65,0.919990768656135,-1.19209289550781E-03
1,5.77,0.939990567974746,-8.34465026855469E-03
1,5.89,0.959990367293358,-2.98023223876953E-03
1,6.01,0.979990166611969,-5.96046447753906E-04
1,6.12,0.999989965930581,-5.96046447753906E-04
1,6.24,1.01998976524919,-1.19209289550781E-03
1,6.36,1.0399895645678,-7.74860382080078E-03
1,6.48,1.05998936388642,-7.74860382080078E-03
1,6.6,1.07998916320503,-7.74860382080078E-03
1,6.71,1.09998896252364,-4.76837158203125E-03
1,6.83,1.11998876184225,5.96046447753906E-03
1,6.95,1.13998856116086,0
1,7.07,1.15998836047947,-5.96046447753906E-04
1,7.18,1.17998815979809,-1.19209289550781E-03
1,7.3,1.1999879591167,3.57627868652344E-03
1,7.42,1.21998775843531,0
1,7.54,1.23998755775392,2.98023223876953E-03
1,7.66,1.25998735707253,-4.17232513427734E-03
1,7.77,1.27998715639114,0
1,7.89,1.29998695570976,5.96046447753906E-03
1,8.01,1.31998675502837,2.38418579101563E-03
1,8.13,1.33998655434698,1.19209289550781E-03
1,8.24,1.35998635366559,-7.74860382080078E-03
1,8.36,1.3799861529842,3.57627868652344E-03
1,8.48,1.39998595230281,2.38418579101563E-03
1,8.6,1.41998575162143,2.98023223876953E-03
1,8.72,1.43998555094004,4.76837158203125E-03
1,8.83,1.45998535025865,5.36441802978516E-03
1,8.95,1.47998514957726,5.96046447753906E-04
1,9.07,1.49998494889587,1.19209289550781E-03
1,9.19,1.51998474821448,2.98023223876953E-03
1,9.31,1.53998454753309,7.74860382080078E-03
1,9.42,1.55998434685171,5.96046447753906E-03
1,9.54,1.57998414617032,5.96046447753906E-03
1,9.66,1.59998394548893,7.15255737304688E-03
1,9.78,1.61998374480754,1.19209289550781E-03
1,9.9,1.63998354412615,1.31130218505859E-02
1,10.01,1.65998334344476,1.31130218505859E-02
1,10.13,1.67998314276338,7.74860382080078E-03
1,10.25,1.69998294208199,1.19209289550781E-02
1,10.37,1.7199827414006,8.94069671630859E-03
1,10.49,1.73998254071921,0.012516975402832
1,10.6,1.75998234003782,1.43051147460938E-02
1,10.72,1.77998213935643,1.43051147460938E-02
1,10.84,1.79998193867505,1.37090682983398E-02
1,10.96,1.81998173799366,1.07288360595703E-02
1,11.08,1.83998153731227,0.012516975402832
1,11.19,1.85998133663088,7.15255737304688E-03
1,11.31,1.87998113594949,1.66893005371094E-02
1,11.43,1.8999809352681,9.5367431640625E-03
1,11.55,1.91998073458672,1.78813934326172E-02
1,11.67,1.93998053390533,2.32458114624023E-02
1,11.78,1.95998033322394,1.49011611938477E-02
1,11.9,1.97998013254255,2.08616256713867E-02
1,12.02,1.99997993186116,0.025629997253418
1,12.14,2.01997973117977,2.32458114624023E-02
1,12.26,2.03997953049839,2.68220901489258E-02
1,12.37,2.059979329817,2.26497650146484E-02
1,12.49,2.07997912913561,1.84774398803711E-02
1,12.61,2.09997892845422,1.84774398803711E-02
1,12.72,2.11997872777283,1.49011611938477E-02
1,12.84,2.13997852709144,1.72853469848633E-02
1,12.96,2.15997832641006,2.38418579101563E-02
1,13.08,2.17997812572867,2.20537185668945E-02
1,13.2,2.19997792504728,1.96695327758789E-02
1,13.31,2.21997772436589,2.68220901489258E-02
1,13.43,2.2399775236845,0.019073486328125
1,13.55,2.25997732300311,2.92062759399414E-02
1,13.67,2.27997712232172,0.025629997253418
1,13.78,2.29997692164034,2.32458114624023E-02
1,13.9,2.31997672095895,0.019073486328125
1,14.02,2.33997652027756,3.09944152832031E-02
1,14.14,2.35997631959617,2.98023223876953E-02
1,14.26,2.37997611891478,2.62260437011719E-02
1,14.37,2.39997591823339,0.031590461730957
1,14.49,2.41997571755201,2.86102294921875E-02
1,14.61,2.43997551687062,3.03983688354492E-02
1,14.73,2.45997531618923,2.50339508056641E-02
1,14.85,2.47997511550784,3.51667404174805E-02
1,14.96,2.49997491482645,0.031590461730957
1,15.08,2.51997471414506,3.27825546264648E-02
1,15.2,2.53997451346368,2.26497650146484E-02
1,15.32,2.55997431278229,2.80141830444336E-02
1,15.44,2.5799741121009,3.75509262084961E-02
1,15.55,2.59997391141951,3.51667404174805E-02
1,15.67,2.61997371073812,3.33786010742188E-02
1,15.79,2.63997351005673,2.86102294921875E-02
1,15.91,2.65997330937535,3.33786010742188E-02
1,16.02,2.67997310869396,3.69548797607422E-02
1,16.14,2.69997290801257,0.03814697265625
1,16.26,2.71997270733118,3.69548797607422E-02
1,16.38,2.73997250664979,3.45706939697266E-02
1,16.5,2.7599723059684,3.57627868652344E-02
1,16.61,2.77997210528702,4.29153442382813E-02
1,16.73,2.79997190460563,0.03814697265625
1,16.85,2.81997170392424,4.17232513427734E-02
1,16.97,2.83997150324285,4.41074371337891E-02
1,17.08,2.85997130256146,4.17232513427734E-02
1,17.2,2.87997110188007,0.044703483581543
1,17.32,2.89997090119869,4.11272048950195E-02
1,17.44,2.9199707005173,3.51667404174805E-02
1,17.56,2.93997049983591,3.57627868652344E-02
1,17.67,2.95997029915452,3.87430191040039E-02
1,17.79,2.97997009847313,3.51667404174805E-02
1,17.91,2.99996989779174,5.00679016113281E-02
1,18.03,3.01996969711035,3.87430191040039E-02
1,18.15,3.03996949642897,3.99351119995117E-02
1,18.26,3.05996929574758,0.044703483581543
1,18.38,3.07996909506619,3.99351119995117E-02
1,18.5,3.0999688943848,4.11272048950195E-02
1,18.62,3.11996869370341,0.044703483581543
1,18.74,3.13996849302202,3.39746475219727E-02
1,18.85,3.15996829234064,4.11272048950195E-02
1,18.97,3.17996809165925,4.29153442382813E-02
1,19.09,3.19996789097786,4.35113906860352E-02
1,19.2,3.21996769029647,5.24520874023438E-02
1,19.32,3.23996748961508,0.050663948059082
1,19.44,3.25996728893369,5.18560409545898E-02
1,19.56,3.27996708825231,4.41074371337891E-02
1,19.68,3.29996688757092,5.24520874023438E-02
1,19.79,3.31996668688953,5.12599945068359E-02
1,19.91,3.33996648620814,4.70876693725586E-02
1,20.03,3.35996628552675,5.00679016113281E-02
1,20.15,3.37996608484536,4.70876693725586E-02
1,20.26,3.39996588416398,4.70876693725586E-02
1,20.38,3.41996568348259,4.76837158203125E-02
1,20.5,3.4399654828012,5.18560409545898E-02
1,20.62,3.45996528211981,5.12599945068359E-02
1,20.74,3.47996508143842,5.84125518798828E-02
1,20.85,3.49996488075703,5.60283660888672E-02
1,20.97,3.51996468007565,4.88758087158203E-02
1,21.09,3.53996447939426,4.76837158203125E-02
1,21.21,3.55996427871287,4.82797622680664E-02
1,21.33,3.57996407803148,5.66244125366211E-02
1,21.44,3.59996387735009,5.00679016113281E-02
1,21.56,3.6199636766687,5.12599945068359E-02
1,21.68,3.63996347598732,4.70876693725586E-02
1,21.8,3.65996327530593,5.00679016113281E-02
1,21.92,3.67996307462454,4.94718551635742E-02
1,22.03,3.69996287394315,5.36441802978516E-02
1,22.15,3.71996267326176,5.00679016113281E-02
1,22.27,3.73996247258037,5.18560409545898E-02
1,22.39,3.75996227189898,0.057220458984375
1,22.5,3.7799620712176,5.42402267456055E-02
1,22.62,3.79996187053621,5.96046447753906E-02
1,22.74,3.81996166985482,6.19888305664063E-02
1,22.86,3.83996146917343,5.48362731933594E-02
1,22.97,3.85996126849204,5.78165054321289E-02
1,23.09,3.87996106781066,6.07967376708984E-02
1,23.21,3.89996086712927,5.96046447753906E-02
1,23.33,3.91996066644788,5.48362731933594E-02
1,23.45,3.93996046576649,5.30481338500977E-02
1,23.56,3.9599602650851,5.42402267456055E-02
1,23.68,3.97996006440371,0.057220458984375
1,23.8,3.99995986372232,5.48362731933594E-02
1,23.92,4.01995966304094,5.00679016113281E-02
1,24.04,4.03995946235955,5.48362731933594E-02
1,24.15,4.05995926167816,5.30481338500977E-02
1,24.27,4.07995906099677,5.84125518798828E-02
1,24.39,4.09995886031538,5.96046447753906E-02
1,24.51,4.11995865963399,6.02006912231445E-02
1,24.63,4.13995845895261,6.19888305664063E-02
1,24.74,4.15995825827122,6.61611557006836E-02
1,24.86,4.17995805758983,5.84125518798828E-02
1,24.98,4.19995785690844,6.02006912231445E-02
1,25.1,4.21995765622705,5.78165054321289E-02
1,25.22,4.23995745554566,6.61611557006836E-02
1,25.33,4.25995725486428,6.31809234619141E-02
1,25.45,4.27995705418289,6.02006912231445E-02
1,25.57,4.2999568535015,7.03334808349609E-02
1,25.68,4.31995665282011,0.069737434387207
1,25.81,4.33995645213872,6.91413879394531E-02
1,25.92,4.35995625145733,6.79492950439453E-02
1,26.04,4.37995605077595,6.43730163574219E-02
1,26.16,4.39995585009456,6.67572021484375E-02
1,26.27,4.41995564941317,0.069737434387207
1,26.39,4.43995544873178,0.063776969909668
1,26.51,4.45995524805039,7.15255737304688E-02
1,26.63,4.479955047369,7.03334808349609E-02
1,26.75,4.49995484668762,7.21216201782227E-02
1,26.86,4.51995464600623,6.67572021484375E-02
1,26.98,4.53995444532484,6.79492950439453E-02
1,27.1,4.55995424464345,7.09295272827148E-02
1,27.22,4.57995404396206,6.25848770141602E-02
1,27.34,4.59995384328067,6.73532485961914E-02
1,27.45,4.61995364259928,7.15255737304688E-02
1,27.58,4.6399534419179,7.27176666259766E-02
1,27.69,4.65995324123651,7.27176666259766E-02
1,27.81,4.67995304055512,7.68899917602539E-02
1,27.93,4.69995283987373,7.51018524169922E-02
1,28.04,4.71995263919234,7.33137130737305E-02
1,28.16,4.73995243851095,6.49690628051758E-02
1,28.28,4.75995223782957,7.68899917602539E-02
1,28.4,4.77995203714818,7.09295272827148E-02
1,28.52,4.79995183646679,6.91413879394531E-02
1,28.63,4.8199516357854,7.39097595214844E-02
1,28.75,4.83995143510401,0.0762939453125
1,28.87,4.85995123442262,6.02006912231445E-02
1,28.99,4.87995103374124,0.063776969909668
1,29.11,4.89995083305985,7.21216201782227E-02
1,29.22,4.91995063237846,7.39097595214844E-02
1,29.34,4.93995043169707,0.069737434387207
1,29.46,4.95995023101568,7.21216201782227E-02
1,29.58,4.97995003033429,0.069737434387207
1,29.7,4.99994982965291,7.15255737304688E-02
1,29.81,5.01994962897152,6.91413879394531E-02
1,29.93,5.03994942829013,7.27176666259766E-02
1,30.05,5.05994922760874,8.46385955810547E-02
1,30.17,5.07994902692735,7.45058059692383E-02
1,30.29,5.09994882624596,7.45058059692383E-02
1,30.4,5.11994862556458,7.45058059692383E-02
1,30.52,5.13994842488319,0.0762939453125
1,30.64,5.1599482242018,8.52346420288086E-02
1,30.76,5.17994802352041,8.58306884765625E-02
1,30.88,5.19994782283902,8.04662704467773E-02
1,30.99,5.21994762215763,8.10623168945313E-02
1,31.11,5.23994742147625,7.80820846557617E-02
1,31.23,5.25994722079486,0.0762939453125
1,31.35,5.27994702011347,0.082850456237793
1,31.46,5.29994681943208,7.39097595214844E-02
1,31.58,5.31994661875069,8.40425491333008E-02
1,31.7,5.3399464180693,8.94069671630859E-02
1,31.82,5.35994621738791,8.04662704467773E-02
1,31.94,5.37994601670653,7.80820846557617E-02
1,32.05,5.39994581602514,8.58306884765625E-02
1,32.17,5.41994561534375,8.40425491333008E-02
1,32.29,5.43994541466236,8.46385955810547E-02
1,32.41,5.45994521398097,8.40425491333008E-02
1,32.53,5.47994501329958,8.52346420288086E-02
1,32.64,5.4999448126182,9.23871994018555E-02
1,32.76,5.51994461193681,8.76188278198242E-02
1,32.88,5.53994441125542,8.10623168945313E-02
1,33,5.55994421057403,8.64267349243164E-02
1,33.12,5.57994400989264,9.05990600585938E-02
1,33.23,5.59994380921125,7.86781311035156E-02
1,33.35,5.61994360852987,9.00030136108398E-02
1,33.47,5.63994340784848,9.05990600585938E-02
1,33.59,5.65994320716709,8.40425491333008E-02
1,33.71,5.6799430064857,9.17911529541016E-02
1,33.82,5.69994280580431,9.00030136108398E-02
1,33.94,5.71994260512292,9.59634780883789E-02
1,34.06,5.73994240444154,9.05990600585938E-02
1,34.18,5.75994220376015,8.76188278198242E-02
1,34.29,5.77994200307876,9.00030136108398E-02
1,34.41,5.79994180239737,9.47713851928711E-02
1,34.53,5.81994160171598,9.41753387451172E-02
1,34.65,5.83994140103459,9.11951065063477E-02
1,34.76,5.85994120035321,9.11951065063477E-02
1,34.88,5.87994099967182,8.94069671630859E-02
1,35,5.89994079899043,8.22544097900391E-02
1,35.12,5.91994059830904,9.65595245361328E-02
1,35.24,5.93994039762765,9.89437103271484E-02
1,35.35,5.95994019694626,9.00030136108398E-02
1,35.47,5.97993999626487,0.095367431640625
1,35.59,5.99993979558349,9.41753387451172E-02
1,35.71,6.0199395949021,9.35792922973633E-02
1,35.83,6.03993939422071,9.11951065063477E-02
1,35.94,6.05993919353932,0.101327896118164
1,36.06,6.07993899285793,9.41753387451172E-02
1,36.18,6.09993879217654,9.65595245361328E-02
1,36.3,6.11993859149516,9.47713851928711E-02
1,36.42,6.13993839081377,9.77516174316406E-02
1,36.53,6.15993819013238,9.65595245361328E-02
1,36.65,6.17993798945099,9.41753387451172E-02
1,36.77,6.1999377887696,0.095367431640625
1,36.88,6.21993758808821,9.95397567749023E-02
1,37,6.23993738740683,0.102519989013672
1,37.12,6.25993718672544,0.102519989013672
1,37.24,6.27993698604405,9.89437103271484E-02
1,37.36,6.29993678536266,0.101327896118164
1,37.47,6.31993658468127,9.71555709838867E-02
1,37.59,6.33993638399989,0.104904174804688
1,37.71,6.3599361833185,0.101327896118164
1,37.83,6.37993598263711,0.103116035461426
1,37.94,6.39993578195572,0.107288360595703
1,38.06,6.41993558127433,0.109672546386719
1,38.18,6.43993538059294,0.101327896118164
1,38.3,6.45993517991155,0.10073184967041
1,38.42,6.47993497923017,0.102519989013672
1,38.53,6.49993477854878,0.103116035461426
1,38.65,6.51993457786739,0.101327896118164
1,38.77,6.539934377186,0.112056732177734
1,38.89,6.55993417650461,0.105500221252441
1,39.01,6.57993397582322,0.107884407043457
1,39.12,6.59993377514184,0.107884407043457
1,39.24,6.61993357446045,0.107288360595703
1,39.36,6.63993337377906,0.10073184967041
1,39.48,6.65993317309767,0.104308128356934
1,39.6,6.67993297241628,0.115633010864258
1,39.71,6.69993277173489,0.108480453491211
1,39.83,6.7199325710535,0.109076499938965
1,39.95,6.73993237037212,0.113248825073242
1,40.07,6.75993216969073,0.112056732177734
1,40.18,6.77993196900934,0.109672546386719
1,40.3,6.79993176832795,0.116229057312012
1,40.42,6.81993156764656,0.113844871520996
1,40.54,6.83993136696517,0.106096267700195
1,40.66,6.85993116628379,0.116825103759766
1,40.77,6.8799309656024,0.115036964416504
1,40.89,6.89993076492101,0.113844871520996
1,41.01,6.91993056423962,0.113248825073242
1,41.13,6.93993036355823,0.115036964416504
1,41.24,6.95993016287684,0.108480453491211
1,41.36,6.97992996219546,0.116229057312012
1,41.48,6.99992976151407,0.11146068572998
1,41.6,7.01992956083268,0.112652778625488
1,41.72,7.03992936015129,0.112652778625488
1,41.83,7.0599291594699,0.112652778625488
1,41.95,7.07992895878852,0.116825103759766
1,42.07,7.09992875810713,0.115633010864258
1,42.19,7.11992855742574,0.109672546386719
1,42.31,7.13992835674435,0.119805335998535
1,42.42,7.15992815606296,0.115036964416504
1,42.54,7.17992795538157,0.11742115020752
1,42.66,7.19992775470018,0.113248825073242
1,42.78,7.2199275540188,0.119209289550781
1,42.9,7.23992735333741,0.106692314147949
1,43.01,7.25992715265602,0.11146068572998
1,43.13,7.27992695197463,0.116229057312012
1,43.25,7.29992675129324,0.118017196655273
1,43.37,7.31992655061185,0.116825103759766
1,43.49,7.33992634993047,0.115036964416504
1,43.6,7.35992614924908,0.126361846923828
1,43.72,7.37992594856769,0.118017196655273
1,43.84,7.3999257478863,0.115633010864258
1,43.95,7.41992554720491,0.116229057312012
1,44.07,7.43992534652352,0.120997428894043
1,44.19,7.45992514584214,0.12516975402832
1,44.31,7.47992494516075,0.116229057312012
1,44.43,7.49992474447936,0.124573707580566
1,44.54,7.51992454379797,0.120997428894043
1,44.66,7.53992434311658,0.113844871520996
1,44.78,7.55992414243519,0.110864639282227
1,44.9,7.5799239417538,0.119209289550781
1,45.01,7.59992374107242,0.118613243103027
1,45.13,7.61992354039103,0.122189521789551
1,45.25,7.63992333970964,0.126361846923828
1,45.37,7.65992313902825,0.127553939819336
1,45.49,7.67992293834686,0.122785568237305
1,45.6,7.69992273766547,3.75509262084961E-02
1,45.72,7.71992253698409,-1.60932540893555E-02
1,45.84,7.7399223363027,-1.37090682983398E-02
1,45.96,7.75992213562131,-1.43051147460938E-02
1,46.08,7.77992193493992,-1.96695327758789E-02
1,46.19,7.79992173425853,-1.72853469848633E-02
1,46.31,7.81992153357715,-2.08616256713867E-02
1,46.43,7.83992133289576,-2.08616256713867E-02
1,46.55,7.85992113221437,-2.38418579101563E-02
1,46.67,7.87992093153298,-1.54972076416016E-02
1,46.78,7.89992073085159,-2.44379043579102E-02
1,46.9,7.9199205301702,-1.72853469848633E-02
1,47.02,7.93992032948881,-2.26497650146484E-02
1,47.14,7.95992012880743,-1.78813934326172E-02
1,47.25,7.97991992812604,-1.43051147460938E-02
1,47.37,7.99991972744465,-2.14576721191406E-02
1,47.49,8.01991952676326,-1.78813934326172E-02
1,47.61,8.03991932608187,-2.74181365966797E-02
1,47.73,8.05991912540048,-1.66893005371094E-02
1,47.84,8.0799189247191,-1.43051147460938E-02
1,47.96,8.09991872403771,-1.78813934326172E-02
1,48.08,8.11991852335632,-1.84774398803711E-02
1,48.2,8.13991832267493,-1.84774398803711E-02
1,48.31,8.15991812199354,-0.025629997253418
1,48.43,8.17991792131215,-2.80141830444336E-02
1,48.55,8.19991772063077,-2.44379043579102E-02
1,48.67,8.21991751994938,-2.92062759399414E-02
1,48.79,8.23991731926799,-2.38418579101563E-02
1,48.9,8.2599171185866,-2.08616256713867E-02
1,49.02,8.27991691790521,-2.14576721191406E-02
1,49.14,8.29991671722382,-2.50339508056641E-02
1,49.26,8.31991651654244,-1.19209289550781E-02
1,49.38,8.33991631586105,-2.38418579101563E-02
1,49.49,8.35991611517966,-1.96695327758789E-02
1,49.61,8.37991591449827,-2.02655792236328E-02
1,49.73,8.39991571381688,-1.72853469848633E-02
1,49.85,8.41991551313549,-1.43051147460938E-02
